#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=11235, tid=16354
#
# JRE version: OpenJDK Runtime Environment (11.0.11) (build 11.0.11+0-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+0-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/burcu/Desktop/aaa/cse234-2022-term-project-team15/startUpper/core.11235)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: AMD Ryzen 7 4800H with Radeon Graphics, 16 cores, 7G, Fedora release 35 (Thirty Five)
Time: Sun Apr 17 23:42:40 2022 +03 elapsed time: 3618.500397 seconds (0d 1h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00007fc90c00f000):  JavaThread "Daemon worker Thread 2" [_thread_in_Java, id=16354, stack(0x00007fc9651fe000,0x00007fc9652fe000)]

Stack: [0x00007fc9651fe000,0x00007fc9652fe000],  sp=0x00007fc9652f6358,  free space=992k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007fc7593b99d0 is pointing into metadata
RCX=0x000000008eb1e780 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl 
{0x000000008eb1e780} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/impl/ClassDescriptorImpl'
RDX=0x00007fc97952ff03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007fc97952f600, 0x00007fc97952ffe0]  2528 bytes
RSP=0x00007fc9652f6358 is pointing into the stack for thread: 0x00007fc90c00f000
RBP=0x00007fc9652f63b0 is pointing into the stack for thread: 0x00007fc90c00f000
RSI=0x0000000087541f08 is an oop: java.lang.String 
{0x0000000087541f08} - klass: 'java/lang/String'
RDI=0x000000000000009e is an unknown value
R8 =0x0 is NULL
R9 =0x00000000875dffb8 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.SourceElement$1 
{0x00000000875dffb8} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/SourceElement$1'
R10=0x00007fc9946517e0: <offset 0x000000000107e7e0> in /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/server/libjvm.so at 0x00007fc9935d3000
R11=0x00007fc97b2cb700 is at entry_point+0 in (nmethod*)0x00007fc97b2cb510
R12=0x0 is NULL
R13=0x00007fc9652f6360 is pointing into the stack for thread: 0x00007fc90c00f000
R14=0x00007fc9652f63d0 is pointing into the stack for thread: 0x00007fc90c00f000
R15=0x00007fc90c00f000 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007fc7593b99d0, RCX=0x000000008eb1e780, RDX=0x00007fc97952ff03
RSP=0x00007fc9652f6358, RBP=0x00007fc9652f63b0, RSI=0x0000000087541f08, RDI=0x000000000000009e
R8 =0x0000000000000000, R9 =0x00000000875dffb8, R10=0x00007fc9946517e0, R11=0x00007fc97b2cb700
R12=0x0000000000000000, R13=0x00007fc9652f6360, R14=0x00007fc9652f63d0, R15=0x00007fc90c00f000
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fc9652f6358)
0x00007fc9652f6358:   00007fc97952ff03 000000008eb1e780
0x00007fc9652f6368:   00007fc9652f6368 00007fc7593b7331
0x00007fc9652f6378:   00007fc9652f63d0 00007fc7593ba808
0x00007fc9652f6388:   0000000000000000 00000000875dfb80 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007fc97952ff03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007fc97952f600, 0x00007fc97952ffe0]  2528 bytes
stack at sp + 1 slots: 0x000000008eb1e780 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl 
{0x000000008eb1e780} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/impl/ClassDescriptorImpl'
stack at sp + 2 slots: 0x00007fc9652f6368 is pointing into the stack for thread: 0x00007fc90c00f000
stack at sp + 3 slots: 0x00007fc7593b7331 is pointing into metadata
stack at sp + 4 slots: 0x00007fc9652f63d0 is pointing into the stack for thread: 0x00007fc90c00f000
stack at sp + 5 slots: 0x00007fc7593ba808 is pointing into metadata
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x00000000875dfb80 is an oop: java.lang.Class 
{0x00000000875dfb80} - klass: 'java/lang/Class'


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fc904bffbb0, length=209, elements={
0x00007fc98c015000, 0x00007fc98c16b800, 0x00007fc98c170000, 0x00007fc98c185000,
  0x00007fc98c189000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11250, stack(0x00007fc978b26000,0x00007fc978c26000)]
  0x00007fc98c18b000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11251, stack(0x00007fc978a26000,0x00007fc978b26000)]
  0x00007fc98c18d000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11252, stack(0x00007fc978926000,0x00007fc978a26000)]
  0x00007fc98c23a800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11253, stack(0x00007fc978826000,0x00007fc978926000)]
  0x00007fc98d46a800 JavaThread "Daemon health stats" [_thread_blocked, id=11258, stack(0x00007fc9659fe000,0x00007fc965afe000)]
  0x00007fc98d4e1000 JavaThread "Incoming local TCP Connector on port 40143" [_thread_in_native, id=11259, stack(0x00007fc9656fe000,0x00007fc9657fe000)]
  0x00007fc98d519800 JavaThread "Daemon periodic checks" [_thread_blocked, id=11260, stack(0x00007fc9655fe000,0x00007fc9656fe000)]
  0x00007fc9081a1800 JavaThread "Cache worker for journal cache (/home/burcu/.gradle/caches/journal-1)" [_thread_blocked, id=11283, stack(0x00007fc9427d0000,0x00007fc9428d0000)]
  0x00007fc9081aa000 JavaThread "File lock request listener" [_thread_in_native, id=11284, stack(0x00007fc9426d0000,0x00007fc9427d0000)]
  0x00007fc9081b6800 JavaThread "Cache worker for file hash cache (/home/burcu/.gradle/caches/7.2/fileHashes)" [_thread_blocked, id=11285, stack(0x00007fc9425d0000,0x00007fc9426d0000)]
  0x00007fc9084f0000 JavaThread "File watcher server" daemon [_thread_in_native, id=11290, stack(0x00007fc941bcc000,0x00007fc941ccc000)]
  0x00007fc9085d2000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11291, stack(0x00007fc941acc000,0x00007fc941bcc000)]
  0x00007fc9085bc000 JavaThread "jar transforms" [_thread_blocked, id=11292, stack(0x00007fc9419cc000,0x00007fc941acc000)]
  0x00007fc9085c4000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11293, stack(0x00007fc9418cc000,0x00007fc9419cc000)]
  0x00007fc9085fb000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11294, stack(0x00007fc9417cc000,0x00007fc9418cc000)]
  0x00007fc9085fc800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11295, stack(0x00007fc9416cc000,0x00007fc9417cc000)]
  0x00007fc9085fe800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11296, stack(0x00007fc9415cc000,0x00007fc9416cc000)]
  0x00007fc908600000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11297, stack(0x00007fc9414cc000,0x00007fc9415cc000)]
  0x00007fc908601800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11298, stack(0x00007fc9413cc000,0x00007fc9414cc000)]
  0x00007fc908603800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11299, stack(0x00007fc9412cc000,0x00007fc9413cc000)]
  0x00007fc908605800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11300, stack(0x00007fc9411cc000,0x00007fc9412cc000)]
  0x00007fc908607800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11301, stack(0x00007fc9410cc000,0x00007fc9411cc000)]
  0x00007fc908609800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11302, stack(0x00007fc940fcc000,0x00007fc9410cc000)]
  0x00007fc90860b800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11303, stack(0x00007fc940ecc000,0x00007fc940fcc000)]
  0x00007fc90860d800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=11304, stack(0x00007fc940dcc000,0x00007fc940ecc000)]
  0x00007fc90860f800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=11305, stack(0x00007fc940ccc000,0x00007fc940dcc000)]
  0x00007fc908611800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=11306, stack(0x00007fc940bcc000,0x00007fc940ccc000)]
  0x00007fc908613800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=11307, stack(0x00007fc940acc000,0x00007fc940bcc000)]
  0x00007fc908843800 JavaThread "Cache worker for execution history cache (/home/burcu/.gradle/caches/7.2/executionHistory)" [_thread_blocked, id=11311, stack(0x00007fc9404cc000,0x00007fc9405cc000)]
  0x00007fc908b6c000 JavaThread "Cache worker for file content cache (/home/burcu/.gradle/caches/7.2/fileContent)" [_thread_blocked, id=11312, stack(0x00007fc85bb00000,0x00007fc85bc00000)]
  0x00007fc909ca9800 JavaThread "Memory manager" [_thread_blocked, id=11474, stack(0x00007fc760b00000,0x00007fc760c00000)]
  0x00007fc914019000 JavaThread "Daemon Thread 2" [_thread_blocked, id=16351, stack(0x00007fc9652fe000,0x00007fc9653fe000)]
  0x00007fc90c00b800 JavaThread "Handler for socket connection from /127.0.0.1:40143 to /127.0.0.1:33250" [_thread_in_native, id=16352, stack(0x00007fc964ffe000,0x00007fc9650fe000)]
  0x00007fc90c006800 JavaThread "Cancel handler" [_thread_blocked, id=16353, stack(0x00007fc75ae00000,0x00007fc75af00000)]
=>0x00007fc90c00f000 JavaThread "Daemon worker Thread 2" [_thread_in_Java, id=16354, stack(0x00007fc9651fe000,0x00007fc9652fe000)]
  0x00007fc90400b000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:40143 to /127.0.0.1:33250" [_thread_blocked, id=16357, stack(0x00007fc9650fe000,0x00007fc9651fe000)]
  0x00007fc90400f800 JavaThread "Stdin handler" [_thread_blocked, id=16358, stack(0x00007fc964efe000,0x00007fc964ffe000)]
  0x00007fc904010000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=16359, stack(0x00007fc964dfe000,0x00007fc964efe000)]
  0x00007fc90400c000 JavaThread "Cache worker for file hash cache (/home/burcu/Desktop/aaa/cse234-2022-term-project-team15/startUpper/.gradle/7.2/fileHashes)" [_thread_blocked, id=16360, stack(0x00007fc964cfe000,0x00007fc964dfe000)]
  0x00007fc904013000 JavaThread "Cache worker for checksums cache (/home/burcu/Desktop/aaa/cse234-2022-term-project-team15/startUpper/.gradle/checksums)" [_thread_blocked, id=16361, stack(0x00007fc79ea00000,0x00007fc79eb00000)]
  0x00007fc904014000 JavaThread "Cache worker for cache directory md-supplier (/home/burcu/.gradle/caches/7.2/md-supplier)" [_thread_blocked, id=16362, stack(0x00007fc858a00000,0x00007fc858b00000)]
  0x00007fc904015800 JavaThread "Cache worker for cache directory md-rule (/home/burcu/.gradle/caches/7.2/md-rule)" [_thread_blocked, id=16363, stack(0x00007fc79d700000,0x00007fc79d800000)]
  0x00007fc9041a6000 JavaThread "Cache worker for dependencies-accessors (/home/burcu/Desktop/aaa/cse234-2022-term-project-team15/startUpper/.gradle/7.2/dependencies-accessors)" [_thread_blocked, id=16364, stack(0x00007fc79f200000,0x00007fc79f300000)]
  0x00007fc9041a7000 JavaThread "Cache worker for Build Output Cleanup Cache (/home/burcu/Desktop/aaa/cse234-2022-term-project-team15/startUpper/.gradle/buildOutputCleanup)" [_thread_blocked, id=16365, stack(0x00007fc79e000000,0x00007fc79e100000)]
  0x00007fc9041c8000 JavaThread "Unconstrained build operations" [_thread_blocked, id=16366, stack(0x00007fc79cf00000,0x00007fc79d000000)]
  0x00007fc9041c9800 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=16367, stack(0x00007fc763d00000,0x00007fc763e00000)]
  0x00007fc90402f800 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16368, stack(0x00007fc85aa00000,0x00007fc85ab00000)]
  0x00007fc904031000 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16369, stack(0x00007fc79f700000,0x00007fc79f800000)]
  0x00007fc9041ce000 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=16370, stack(0x00007fc79cc00000,0x00007fc79cd00000)]
  0x00007fc9041cf800 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=16371, stack(0x00007fc761200000,0x00007fc761300000)]
  0x00007fc9041d0800 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16372, stack(0x00007fc85a800000,0x00007fc85a900000)]
  0x00007fc9041d2000 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16373, stack(0x00007fc79cb00000,0x00007fc79cc00000)]
  0x00007fc9041d3800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=16374, stack(0x00007fc859f00000,0x00007fc85a000000)]
  0x00007fc9041d4800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=16375, stack(0x00007fc858400000,0x00007fc858500000)]
  0x00007fc9041d6000 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=16376, stack(0x00007fc858200000,0x00007fc858300000)]
  0x00007fc9041d7800 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16377, stack(0x00007fc75ac00000,0x00007fc75ad00000)]
  0x00007fc9041d9000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=16378, stack(0x00007fc762000000,0x00007fc762100000)]
  0x00007fc9041da800 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=16379, stack(0x00007fc763c00000,0x00007fc763d00000)]
  0x00007fc9041dc000 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16380, stack(0x00007fc859e00000,0x00007fc859f00000)]
  0x00007fc9041ca800 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16381, stack(0x00007fc79cd00000,0x00007fc79ce00000)]
  0x00007fc9041cc000 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=16382, stack(0x00007fc858b00000,0x00007fc858c00000)]
  0x00007fc9041e1800 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16383, stack(0x00007fc763100000,0x00007fc763200000)]
  0x00007fc9041e2800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16384, stack(0x00007fc763000000,0x00007fc763100000)]
  0x00007fc9041e4000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16385, stack(0x00007fc79c600000,0x00007fc79c700000)]
  0x00007fc9041e5800 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16386, stack(0x00007fc859d00000,0x00007fc859e00000)]
  0x00007fc9041e7000 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=16387, stack(0x00007fc762f00000,0x00007fc763000000)]
  0x00007fc9041e8800 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=16388, stack(0x00007fc85a500000,0x00007fc85a600000)]
  0x00007fc9041ea000 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=16389, stack(0x00007fc762200000,0x00007fc762300000)]
  0x00007fc9041eb800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=16390, stack(0x00007fc859900000,0x00007fc859a00000)]
